image_name,x_min,y_min,x_max,y_max,class_name
000010_JPG.rf.80b3f35a4216f2c10fe1457f402994bf.jpg,1844,1449,2390,2024,plastic
000010_jpg.rf.d731a0e01f49ec0a95a0f3a1b10ef155.jpg,613,980,1128,1360,plastic
000011_jpg.rf.5ce2ed4dcf441076fc5244f22aedb9b7.jpg,494,1149,793,1307,metal
000011_jpg.rf.6559a6761a9fef22596aaea88cde3747.jpg,196,212,236,270,plastic
000011_jpg.rf.8b7fff6ea8f7330e402b6a7757b1866b.jpg,122,144,208,212,metal
000012_JPG.rf.2c4c735b011d8b107a71fea25fa2e7cd.jpg,1106,1065,1401,1422,paper
000012_jpg.rf.5054aa20e9cbd6b10b821db6b300ac0c.jpg,181,213,211,240,plastic
000012_jpg.rf.c50f074f2cd7a6b5362f0c6f98300848.jpg,44,2,146,204,plastic
000012_jpg.rf.c50f074f2cd7a6b5362f0c6f98300848.jpg,218,194,355,322,plastic
000012_jpg.rf.fb1054104801ab389977b568bde7e0ce.jpg,360,1113,813,1442,glass
000013_jpg.rf.276a38f9b9f8e84d3f72cc9cabba0cfc.jpg,95,148,408,325,glass
000013_jpg.rf.276a38f9b9f8e84d3f72cc9cabba0cfc.jpg,37,185,102,284,plastic
000013_jpg.rf.29e141f4c018605414d7abd5ec4740e9.jpg,108,229,186,287,metal
000013_jpg.rf.9ba00883de5b5dd801c272cce5818c89.jpg,787,1116,1040,1498,glass
000013_JPG.rf.da886096a055f2b459a99d202eb3fdbf.jpg,1016,1317,1402,1636,plastic
000014_jpg.rf.38b062b115e46087392c4a6a42009aa3.jpg,366,1013,690,1292,plastic
000014_jpg.rf.38b062b115e46087392c4a6a42009aa3.jpg,669,1042,890,1251,metal
000014_jpg.rf.38b062b115e46087392c4a6a42009aa3.jpg,816,983,1237,1221,paper
000014_JPG.rf.7b43c4e66af30c5b5e9914628b7a92e1.jpg,738,1497,1212,2305,plastic
000014_jpg.rf.927348ca51d74a05e3c578fcce761d33.jpg,221,176,250,239,plastic
000014_jpg.rf.ea60de2dbaca4cb3980931bc035b65b9.jpg,183,120,294,200,metal
000015_jpg.rf.8a658891a7ac82f12000145ec489cf4c.jpg,61,56,144,120,plastic
000015_jpg.rf.8a658891a7ac82f12000145ec489cf4c.jpg,255,277,393,412,plastic
000015_JPG.rf.df7d83766fb301cd8635988698f82196.jpg,1192,1650,1797,2136,paper
000015_jpg.rf.eebd5ba151182f6edadd573ffdf6fe85.jpg,784,1042,1043,1257,metal
000015_jpg.rf.eebd5ba151182f6edadd573ffdf6fe85.jpg,1307,1354,1537,1642,plastic
000015_jpg.rf.f1be72fdd82f24951e7abf8c86b9dbeb.jpg,89,238,108,273,glass
000015_jpg.rf.f1be72fdd82f24951e7abf8c86b9dbeb.jpg,372,187,381,204,plastic
000015_jpg.rf.f1be72fdd82f24951e7abf8c86b9dbeb.jpg,172,354,218,402,paper
000016_jpg.rf.44f83f63a4ab9ab4519ff90f087397c4.jpg,569,933,1046,1148,glass
000016_jpg.rf.62a0c2e7104b1c47655ff1d0bc5890dd.jpg,86,30,302,367,paper
000016_jpg.rf.73e85f3f95f7bdba3be928f90b7586f5.jpg,229,175,265,202,metal
000016_JPG.rf.9a8b06d326724914d88ff7bf7e59a19b.jpg,1049,1470,1616,2003,plastic
000016_JPG.rf.9a8b06d326724914d88ff7bf7e59a19b.jpg,273,555,1487,965,metal
000017_jpg.rf.1b16bea2730faf919fea7016568d1630.jpg,660,486,907,913,glass
000017_jpg.rf.8f00dc3b244ac3116d76a494bf3d15c1.jpg,61,83,330,340,paper
000017_jpg.rf.ba2e5fa6533e4d7816d2a7e294a6d040.jpg,203,201,249,295,plastic
000017_JPG.rf.da78d08bc1a77af01c0c4c51a71f6f70.jpg,768,1860,1273,2327,paper
000018_jpg.rf.0058d47042114f3a156f9232b3a53568.jpg,142,143,240,260,plastic
000018_JPG.rf.36e111eac7cbfd6aaa50376c786844a0.jpg,949,689,1159,841,plastic
000018_JPG.rf.36e111eac7cbfd6aaa50376c786844a0.jpg,206,446,587,655,metal
000018_jpg.rf.5ed8b50a0baee1603b659c848822fa24.jpg,142,191,284,234,glass
000019_JPG.rf.84f4d33da2cd2fcf85f50f1d715a46eb.jpg,1612,892,1783,1006,plastic
000019_jpg.rf.a18fa60b6d2094c68414610227aa951d.jpg,567,532,958,955,metal
000019_jpg.rf.a18fa60b6d2094c68414610227aa951d.jpg,183,930,683,1441,plastic
000019_jpg.rf.a18fa60b6d2094c68414610227aa951d.jpg,1196,792,1412,1288,plastic
000019_jpg.rf.cdf730508ce823ef87c6ee777bf9cf1c.jpg,111,207,164,233,plastic
000019_jpg.rf.cdf730508ce823ef87c6ee777bf9cf1c.jpg,365,238,414,273,plastic
000019_jpg.rf.e4d28c72e4ca25a59b07de7d8cc87080.jpg,22,12,365,404,plastic
000020_jpg.rf.94c0d1159c8aaa257792cf2c13801ef9.jpg,45,59,361,396,paper
000020_jpg.rf.b2ba1f0d153f592d072b38bdd755df45.jpg,184,195,268,289,metal
000020_JPG.rf.ebbafb64b09f4937003dcda6b94d27ee.jpg,1701,1020,2033,1245,plastic
000021_jpg.rf.22832d293d317b13e588374218a71e00.jpg,148,196,222,228,metal
000021_jpg.rf.22832d293d317b13e588374218a71e00.jpg,215,143,263,195,paper
000021_jpg.rf.22832d293d317b13e588374218a71e00.jpg,187,311,277,337,glass
000021_jpg.rf.686ef3b74a19214af6e22e15ad692bca.jpg,113,239,233,319,plastic
000021_JPG.rf.83716ea370ecf4752af77f799e00cff8.jpg,730,308,1621,1889,plastic
000021_jpg.rf.dedb632cd4867ee95608a988ff38fee7.jpg,807,617,1576,968,glass
000021_jpg.rf.dedb632cd4867ee95608a988ff38fee7.jpg,196,677,950,1112,plastic
000021_jpg.rf.dedb632cd4867ee95608a988ff38fee7.jpg,1163,1012,1938,1515,metal
000022_JPG.rf.2142a3416365cf34993f4abb1d7d8458.jpg,1173,1084,1298,1289,paper
000022_JPG.rf.2142a3416365cf34993f4abb1d7d8458.jpg,1335,736,2164,1127,metal
000022_jpg.rf.24374a2700679021d5ab94c2ad2434e7.jpg,103,87,319,234,paper
000022_jpg.rf.6305b19f11fbdabcba40fa94e8b45bbd.jpg,188,274,284,331,plastic
000022_jpg.rf.6305b19f11fbdabcba40fa94e8b45bbd.jpg,139,38,297,242,plastic
000022_jpg.rf.6c1e872d94a0fb00c1d2b610a5c3184a.jpg,632,1017,1501,1388,glass
000023_jpg.rf.1957fc0be7e5963e79f9caa40915198d.jpg,998,945,1219,1192,metal
000023_jpg.rf.1957fc0be7e5963e79f9caa40915198d.jpg,1028,757,1219,957,metal
000023_jpg.rf.1957fc0be7e5963e79f9caa40915198d.jpg,875,1460,1096,1680,metal
000023_jpg.rf.1957fc0be7e5963e79f9caa40915198d.jpg,663,1504,925,1633,metal
000023_jpg.rf.1957fc0be7e5963e79f9caa40915198d.jpg,343,1416,687,1663,plastic
000023_jpg.rf.2c7afb3316f1734a18b8d1169b907f85.jpg,64,148,320,346,plastic
000023_jpg.rf.5aa9e0a58af86a4baa08d4bfe7513ef9.jpg,63,117,156,170,plastic
000023_JPG.rf.c65a0d2377e99a060d4cfac3b8273594.jpg,1527,1090,1961,1292,plastic
000023_JPG.rf.c65a0d2377e99a060d4cfac3b8273594.jpg,1151,824,2451,1074,plastic
000024_jpg.rf.090bff7e0ebd097734b99fa1013d587d.jpg,171,92,189,113,metal
000024_jpg.rf.5545363767994e0edf0a31ceda3dc6e5.jpg,161,213,274,316,metal
000024_jpg.rf.5ae48b6ddd7f0f7f3ba97f14717cc6c6.jpg,544,863,922,1083,metal
000024_jpg.rf.5ae48b6ddd7f0f7f3ba97f14717cc6c6.jpg,175,1418,534,1736,metal
000024_JPG.rf.f8cbab833a31156b0ba7441b9bcee081.jpg,1016,12,1502,1660,glass
000024_JPG.rf.f8cbab833a31156b0ba7441b9bcee081.jpg,1283,208,1959,2379,glass
000025_jpg.rf.27b0c7d7e6bb159099bf20cc703c2662.jpg,68,185,308,250,plastic
000025_jpg.rf.2c5a598559f4ac3e19a1a3bf2a098d4a.jpg,361,285,390,311,paper
000025_JPG.rf.815dda9504412159afed35e46b5a7bc6.jpg,1106,1267,1362,1941,glass
000025_jpg.rf.96f8a937bf9ac013ea3422706daad7f2.jpg,328,1021,804,1398,metal
000026_jpg.rf.0c461fdb6595f50eeb6fee3b8532f452.jpg,206,202,283,245,paper
000026_JPG.rf.4e2d2c91e5c4c4797ec026217430960c.jpg,1898,922,2165,1134,paper
000026_JPG.rf.4e2d2c91e5c4c4797ec026217430960c.jpg,2590,888,2965,1152,plastic
000026_JPG.rf.4e2d2c91e5c4c4797ec026217430960c.jpg,340,1316,630,1570,metal
000026_JPG.rf.4e2d2c91e5c4c4797ec026217430960c.jpg,698,895,908,1070,paper
000026_jpg.rf.7f0e1403c9665cc1ab664ca6100d6308.jpg,76,302,141,372,paper
000026_jpg.rf.7f0e1403c9665cc1ab664ca6100d6308.jpg,224,184,261,244,plastic
000026_jpg.rf.cb9edd2738736188ea9a5c1a33f2d085.jpg,508,954,1049,1292,metal
000027_jpg.rf.17f02195e9d2f6c52cf2ec29995d1190.jpg,109,197,205,271,plastic
000027_jpg.rf.78100628554443378adcc62660a75524.jpg,145,262,187,291,plastic
000027_JPG.rf.8063f46827257d27073fc88c205da226.jpg,44,1252,326,1570,metal
000027_JPG.rf.8063f46827257d27073fc88c205da226.jpg,690,1349,983,1749,metal
000027_JPG.rf.8063f46827257d27073fc88c205da226.jpg,2730,1359,3190,1688,metal
000027_jpg.rf.971b8cf615c3c0239d8d8acf9bf5e93b.jpg,657,648,1187,1418,glass
000028_jpg.rf.b86deb4fce55807f757fa2b52feba0af.jpg,90,136,283,195,paper
000028_jpg.rf.da8e70a1ce6cda35988ebe1471b0cd78.jpg,284,513,1228,1001,plastic
000028_jpg.rf.dda4470887046c5c09a97fd6b6e6d3f1.jpg,107,174,179,226,paper
000029_jpg.rf.5784f2b6c1db027a77b6dce92fe4560d.jpg,162,271,236,321,plastic
000029_jpg.rf.cf85d3fcd918116e30994de824d50752.jpg,619,858,1075,1571,metal
000029_jpg.rf.f3e792ceb992bc41415a77a69c5b93ee.jpg,16,133,54,154,plastic
000029_JPG.rf.fcf8924626cf7b9079801100444609a4.jpg,1106,893,1463,1136,metal
000029_JPG.rf.fcf8924626cf7b9079801100444609a4.jpg,1034,1798,1397,2148,metal
000030_JPG.rf.c15e0ebc324ac9b1c9789f824124ebb8.jpg,919,1332,1481,1765,paper
000030_jpg.rf.cf4fb622e9b578e660bdc9bfd12accc3.jpg,150,209,236,276,plastic
000030_jpg.rf.decccf4babe0f1d8526ce55ce0d931d0.jpg,531,983,843,1398,metal
000030_jpg.rf.e1e9870f5ac27db278018cf38e4134d4.jpg,180,158,257,228,metal
000031_jpg.rf.29e96ddf2bdb022113e103b7a75835de.jpg,147,205,411,348,glass
000031_jpg.rf.361fe414c2979c2ebc9941f147c6ad6a.jpg,445,977,880,1451,metal
000031_JPG.rf.5556409546e8d45b63abb898a841cbf0.jpg,1335,1899,1767,2264,paper
000031_jpg.rf.8c396e9a76da42438aed8a9346072d35.jpg,234,77,255,100,plastic
000032_JPG.rf.2f4a0c2e65acfb0c0bd48599204a16a5.jpg,930,1331,1673,2025,plastic
000032_jpg.rf.7133218ca5f644dad64b6936fb74201f.jpg,198,299,247,396,paper
000032_jpg.rf.8dd019d56117c6c3bfe285d764931d2f.jpg,195,160,256,240,paper
000032_jpg.rf.fee88c0ab919cec5db2c78d4cb2d2b3d.jpg,499,821,963,1163,metal
000033_JPG.rf.1a792603df082c1ffc695159498aa4eb.jpg,692,1650,902,1893,metal
000033_jpg.rf.3c607c41efea726d6b92ffdf6596d6dd.jpg,195,261,226,286,plastic
000033_jpg.rf.b651954382c3ffa0651021309555c8d9.jpg,172,155,270,261,metal
000034_jpg.rf.82ca4f12eecc7c30bea59f141d42dfb3.jpg,179,172,231,241,plastic
000034_jpg.rf.a2ab4f9fc73f9a6b8ccdde4129d1c8ea.jpg,44,263,77,344,metal
000034_JPG.rf.d6ff68db163a8b54ffcd3abf769bfe20.jpg,644,484,835,1050,glass
000034_JPG.rf.d6ff68db163a8b54ffcd3abf769bfe20.jpg,2011,1674,2426,2193,metal
000035_JPG.rf.0d4d0bd8899beca4e91a1510ceaee1fc.jpg,1368,1279,2255,1789,metal
000035_JPG.rf.0d4d0bd8899beca4e91a1510ceaee1fc.jpg,292,1898,1249,2427,metal
000035_JPG.rf.0d4d0bd8899beca4e91a1510ceaee1fc.jpg,102,1431,821,1841,plastic
000035_jpg.rf.1452f2f42d63e062ed907eaa79e8e892.jpg,101,193,261,255,plastic
000035_jpg.rf.50f05fa6ede845869668871e91e31f71.jpg,175,212,269,273,paper
000035_jpg.rf.8db8187059ccaf7094168b0fb6272c8a.jpg,40,510,646,1545,plastic
000035_jpg.rf.8db8187059ccaf7094168b0fb6272c8a.jpg,787,436,1528,1698,plastic
000036_JPG.rf.0c1ef2f74ed2d1b89a669bf5ffd06078.jpg,1721,2122,1983,2550,plastic
000036_jpg.rf.6989ea6ca94bc9345c0d3781c5524d8f.jpg,219,162,278,227,plastic
000036_jpg.rf.6989ea6ca94bc9345c0d3781c5524d8f.jpg,146,185,238,293,paper
000036_jpg.rf.da61f54af653c78b4df5c3ef1c2606d1.jpg,116,142,236,230,metal
000037_jpg.rf.313662ef20a5ccca5fc196365095bf22.jpg,150,208,197,241,paper
000037_jpg.rf.8ad39cbfee50a24f9206369a13376025.jpg,663,261,1023,757,metal
000037_jpg.rf.8ad39cbfee50a24f9206369a13376025.jpg,452,517,912,1041,metal
000037_jpg.rf.8ad39cbfee50a24f9206369a13376025.jpg,954,535,1303,1044,metal
000037_JPG.rf.93d931816a73f48ddc2f46341f3316c2.jpg,1135,1517,1297,1865,plastic
000037_jpg.rf.faf287f1243cfc2dcab9aca232abe93d.jpg,132,147,275,287,plastic
000037_jpg.rf.faf287f1243cfc2dcab9aca232abe93d.jpg,141,288,197,332,paper
000038_jpg.rf.42a1060772b6e12dea0366652ecf9817.jpg,141,198,169,260,plastic
000038_JPG.rf.d949f49ef17f034a45517c7ee5d4ccd5.jpg,1625,1566,1849,1774,plastic
000038_jpg.rf.e84ad63ee9a34f619e6bd2b41ef98607.jpg,119,160,277,248,glass
000038_jpg.rf.f495ce764fef2fedcefdf9da0b96510a.jpg,187,670,694,1159,metal
000039_JPG.rf.18085a5d84e17aca7dbc278f39f141a0.jpg,1036,1394,1306,1633,metal
000039_jpg.rf.35f589fbfaa26392393ed6370dcb7d72.jpg,80,172,301,290,glass
000039_jpg.rf.abffb6d1a849a745b7323aa5402ea595.jpg,166,229,225,270,paper
000040_jpg.rf.4e71645b58f3690e9fb7c065df60327c.jpg,136,215,199,275,metal
000040_jpg.rf.70a4d78ca394877e9ecd43e10e3ec9ab.jpg,263,392,721,694,metal
000040_jpg.rf.acee0a18ebd6288ce78e384562c3071c.jpg,164,224,219,276,paper
000040_JPG.rf.fc1bb55b2d7de403f691406d979da825.jpg,1283,955,1544,1136,plastic
000041_jpg.rf.92043de1d993c43f5aa9b77afd2f1d63.jpg,127,166,195,304,plastic
000041_jpg.rf.a45728032928eb56e55b61ebf7d5a5a0.jpg,134,205,206,267,paper
000041_JPG.rf.b9c7187161b371d475b9cd1e1e8d1e9a.jpg,1472,1727,1803,2136,metal
000042_jpg.rf.01523622698a610b1e98c82007f8d91f.jpg,625,641,952,892,metal
000042_jpg.rf.01523622698a610b1e98c82007f8d91f.jpg,1156,626,1547,995,metal
000042_jpg.rf.04f62abf4f94222669321580b8270762.jpg,100,184,225,289,plastic
000042_JPG.rf.3540075c32a95902f389fb56efabf3da.jpg,920,1876,1318,2367,metal
000042_jpg.rf.50f2d9c09c3129b84f2ef041e24b38c0.jpg,208,215,263,265,paper
000043_jpg.rf.4d513b8ca4c5a243fcfb10ad7d3d3052.jpg,227,229,280,281,plastic
000043_jpg.rf.89692ae77bf2b39f40254f4998e61121.jpg,536,270,1434,1452,metal
000043_JPG.rf.97b188ae84207f3ee32e795188a04d0d.jpg,1049,1184,1449,1465,metal
000043_jpg.rf.dcc353439f9822c87e9addf87786a0bd.jpg,168,203,208,266,plastic
000044_jpg.rf.215bd723ad8d987f75dd33f33fbf2c00.jpg,147,192,214,256,metal
000044_JPG.rf.62df54827e28b5224339874dad868241.jpg,1778,1222,2188,1474,plastic
000044_jpg.rf.b397d82ddd718a92bb3e8adc6d0cbea7.jpg,163,222,203,263,paper
000045_jpg.rf.35d41e4cce69c5e3fdf60eba5fd9f01e.jpg,84,269,133,312,plastic
000045_jpg.rf.455034f3fb1f0f78b617ba0d877dea3c.jpg,352,444,892,948,metal
000045_jpg.rf.455034f3fb1f0f78b617ba0d877dea3c.jpg,1130,346,1616,970,metal
000045_jpg.rf.a3ae271406456c4ad09b79565c688343.jpg,168,200,234,244,paper
000046_JPG.rf.c5f7cb4aba7aaca4f6386737a180f353.jpg,999,1541,1228,1717,metal
000047_jpg.rf.07bed9ecc70954519a440edb39ffa37f.jpg,95,106,239,221,plastic
000047_jpg.rf.07bed9ecc70954519a440edb39ffa37f.jpg,219,273,259,312,metal
000047_JPG.rf.72be7e73ce0d387830038342f92e0d6d.jpg,637,2450,1118,2736,paper
000047_jpg.rf.c04a677ec28e0c24aaeec39f894b1fe2.jpg,169,199,232,267,metal
000047_jpg.rf.c04a677ec28e0c24aaeec39f894b1fe2.jpg,228,189,283,289,metal
000047_jpg.rf.e449cc43414312bd60753116ff1cd5b9.jpg,184,777,1870,1317,plastic
000047_jpg.rf.e449cc43414312bd60753116ff1cd5b9.jpg,275,26,926,719,metal
000048_JPG.rf.192e18b148d3faf4514fd896eb5e5326.jpg,1199,1503,1509,1836,paper
000048_jpg.rf.2381f52a308a97ca3ee02325e2c93824.jpg,148,10,637,1424,glass
000048_jpg.rf.2381f52a308a97ca3ee02325e2c93824.jpg,524,624,890,1444,glass
000048_jpg.rf.2381f52a308a97ca3ee02325e2c93824.jpg,924,597,1122,784,plastic
000048_jpg.rf.2381f52a308a97ca3ee02325e2c93824.jpg,1495,452,1957,1444,plastic
000048_jpg.rf.d1fe2466217a45a9b771617022ee7c18.jpg,160,140,306,215,plastic
000048_jpg.rf.de00f8d19645a2ddeb2c60fa6cbee63f.jpg,70,139,318,393,plastic
000049_jpg.rf.0c8e5b44339feb4cc686ebbd443732c3.jpg,210,100,308,313,plastic
000049_jpg.rf.272258d1d7994ce7f1064abf6690dc20.jpg,341,436,950,1295,metal
000049_jpg.rf.3dc5ad8a124f2516da33d49496ff55dc.jpg,11,348,77,407,paper
000049_JPG.rf.e209e826a07c82e6068790992a260120.jpg,1177,938,1459,1077,plastic
000050_jpg.rf.10dfca50c92084c90bd0ec9b2b5fbaed.jpg,134,122,269,356,glass
000050_jpg.rf.2e801127ca66b17e472bca68800afb40.jpg,612,857,1537,1638,metal
000050_JPG.rf.db57f41c8e36c19a476b085e91bcf3d7.jpg,999,1089,1309,1660,plastic
000051_JPG.rf.6539945e2a3c2ed0824526617798b26c.jpg,1314,731,1552,946,plastic
000051_jpg.rf.92178b1d22661dc4a10ffe6bfd5b4277.jpg,257,321,302,379,plastic
000051_jpg.rf.92178b1d22661dc4a10ffe6bfd5b4277.jpg,280,69,351,109,paper
000051_jpg.rf.b4ca307c76db86f30e337b25e9fa54cd.jpg,236,214,289,269,plastic
000052_jpg.rf.25b847f3b003bf3d15c848751ee6c4e3.jpg,129,204,229,311,paper
000052_JPG.rf.9d27271635175c59e9509c7f70d87801.jpg,933,2084,1661,2179,plastic
000052_jpg.rf.a786dd2b6c05e8ffdb102af2b2e11be1.jpg,97,153,295,297,plastic
000053_jpg.rf.58742b4cc98ffea73836546c05bc1547.jpg,347,566,1303,1371,glass
000053_jpg.rf.6767a8e4466955cd84a41f391e4aef80.jpg,178,135,299,289,plastic
000053_JPG.rf.8bab99ebbbad46087e65e6c47f7fdaf0.jpg,1561,755,2014,1022,plastic
000054_jpg.rf.24392ce9c7bd1720c838a311c17f958e.jpg,177,212,251,269,plastic
000054_jpg.rf.3fa00c0cefb8d7fac889afd3fbfff716.jpg,127,874,730,1724,plastic
000054_jpg.rf.3fa00c0cefb8d7fac889afd3fbfff716.jpg,603,245,980,863,plastic
000054_JPG.rf.76b2370020ef79a2e46989421daa1133.jpg,947,1660,1409,2141,metal
000055_JPG.rf.0ba25c38ed10af00810dda648d2461a0.jpg,1266,2041,1466,2274,metal
000055_jpg.rf.44eeba23c4e8813b50a409ad8fb34ad0.jpg,453,563,977,1560,metal
000055_jpg.rf.58e1c338ac4aa308d78ceb9b8e93d7ee.jpg,103,53,270,175,paper
000055_jpg.rf.819465c234876c06ce66ea2fc9c9b2d6.jpg,125,167,341,300,plastic
000056_jpg.rf.0d4d304fd2f03ba889305fb9ff43394b.jpg,96,149,276,272,plastic
000056_jpg.rf.59f517d36d5603cf93fab05fe19eaf51.jpg,421,492,1174,1513,plastic
000056_jpg.rf.95e52796966f772775c4d95c5c3d62ac.jpg,88,39,270,135,plastic
000056_JPG.rf.dfcd12c23a39c09df1dd428915deb8f6.jpg,718,1379,1128,1884,plastic
000057_jpg.rf.090b69a8cf99e176436fb111a65e81c9.jpg,220,245,381,335,plastic
000057_JPG.rf.149bf40f203756af065d76c89db81c27.jpg,1080,970,1299,1189,plastic
000057_jpg.rf.36c41aa6a8b0706bcdabbc74693ca82b.jpg,129,165,338,294,plastic
000058_jpg.rf.04df31ce152c94461e36817d87803047.jpg,189,175,277,281,paper
000058_JPG.rf.4ca01dd26d4560668e688cef86d9991b.jpg,1133,1160,1375,1527,plastic
000059_jpg.rf.8a05b618a5d7b50ee78f9014a0f0b85f.jpg,155,166,223,222,paper
000059_JPG.rf.924270bb72369c33953e656b40325fbd.jpg,790,1479,1128,1779,paper
000059_jpg.rf.acd795453e9adb3e6722da8075e66b05.jpg,176,85,273,252,plastic
000059_jpg.rf.e9dd8b4e994229ab3e92710b6cc8e4af.jpg,586,966,1027,1477,metal
000059_jpg.rf.e9dd8b4e994229ab3e92710b6cc8e4af.jpg,630,663,977,968,plastic
000060_JPG.rf.484b7b820b45a4f99f2657b9e9179be9.jpg,1339,884,1624,1091,paper
000060_jpg.rf.81ffb8074efac19d9e5262ef20bfb798.jpg,178,153,216,305,plastic
000060_jpg.rf.9f232ad79a42efbeb938398e8867ad51.jpg,114,135,239,277,plastic
000061_JPG.rf.5d8e6c70d07936c222d0513ae3ab920f.jpg,1574,1384,1807,1577,paper
000061_jpg.rf.c09706e87e6b429d4069e8bddb554c44.jpg,300,748,821,1663,metal
000061_jpg.rf.d9ca75b67361d9fcc54b1c8962457f19.jpg,105,164,277,313,paper
000061_jpg.rf.e15cc3e3cd9bc8fb042b83bfaae11857.jpg,161,99,260,251,plastic
000062_jpg.rf.606ca7944ce7d2b7f87f8ab0d1840baf.jpg,127,22,191,62,plastic
